Origin_AirportName,Origin_City,Destination_AirportName,Destination_City,cancellation_rate_percentage,rank
San Francisco International,San Francisco,Miami International,Miami,9.401709401709402,49
Logan International,Boston,O'Hare International,Chicago,9.30232558139535,50
Los Angeles International,Los Angeles,John F. Kennedy International,New York,9.25925925925926,51
Los Angeles International,Los Angeles,Dallas/Fort Worth International,Dallas,9.243697478991598,52
Dallas/Fort Worth International,Dallas,Denver International,Denver,9.183673469387756,53
Hartsfield-Jackson Atlanta International,Atlanta,Logan International,Boston,9.090909090909092,54
Los Angeles International,Los Angeles,Logan International,Boston,9.090909090909092,55
Hartsfield-Jackson Atlanta International,Atlanta,San Francisco International,San Francisco,9.00900900900901,56
Seattle-Tacoma International,Seattle,Los Angeles International,Los Angeles,8.870967741935484,57
Los Angeles International,Los Angeles,Miami International,Miami,8.823529411764707,58
Miami International,Miami,Los Angeles International,Los Angeles,8.823529411764707,59
Seattle-Tacoma International,Seattle,Denver International,Denver,8.799999999999999,60
Denver International,Denver,Seattle-Tacoma International,Seattle,8.737864077669903,61
Seattle-Tacoma International,Seattle,Miami International,Miami,8.547008547008547,62
Los Angeles International,Los Angeles,Hartsfield-Jackson Atlanta International,Atlanta,8.51063829787234,63
O'Hare International,Chicago,Hartsfield-Jackson Atlanta International,Atlanta,8.421052631578947,64
Seattle-Tacoma International,Seattle,John F. Kennedy International,New York,8.396946564885496,65
John F. Kennedy International,New York,Seattle-Tacoma International,Seattle,8.264462809917356,66
Denver International,Denver,Dallas/Fort Worth International,Dallas,8.130081300813007,67
John F. Kennedy International,New York,Miami International,Miami,8.064516129032258,68
John F. Kennedy International,New York,Hartsfield-Jackson Atlanta International,Atlanta,8.035714285714286,69
O'Hare International,Chicago,Seattle-Tacoma International,Seattle,7.964601769911504,70
Logan International,Boston,Dallas/Fort Worth International,Dallas,7.6190476190476195,71
Denver International,Denver,Hartsfield-Jackson Atlanta International,Atlanta,7.6190476190476195,72
Hartsfield-Jackson Atlanta International,Atlanta,Dallas/Fort Worth International,Dallas,7.608695652173914,73
San Francisco International,San Francisco,O'Hare International,Chicago,7.377049180327869,74
Miami International,Miami,Denver International,Denver,7.317073170731707,75
Denver International,Denver,San Francisco International,San Francisco,7.258064516129033,76
San Francisco International,San Francisco,Hartsfield-Jackson Atlanta International,Atlanta,7.199999999999999,77
O'Hare International,Chicago,Dallas/Fort Worth International,Dallas,7.142857142857142,78
Los Angeles International,Los Angeles,O'Hare International,Chicago,7.142857142857142,79
Seattle-Tacoma International,Seattle,Hartsfield-Jackson Atlanta International,Atlanta,7.07070707070707,80
O'Hare International,Chicago,San Francisco International,San Francisco,6.796116504854369,81
Los Angeles International,Los Angeles,Denver International,Denver,6.521739130434782,82
O'Hare International,Chicago,John F. Kennedy International,New York,6.306306306306306,83
Dallas/Fort Worth International,Dallas,O'Hare International,Chicago,6.140350877192982,84
Denver International,Denver,O'Hare International,Chicago,6.086956521739131,85
John F. Kennedy International,New York,San Francisco International,San Francisco,6.0344827586206895,86
Dallas/Fort Worth International,Dallas,Seattle-Tacoma International,Seattle,4.424778761061947,87
Dallas/Fort Worth International,Dallas,Hartsfield-Jackson Atlanta International,Atlanta,4.395604395604396,88
Dallas/Fort Worth International,Dallas,San Francisco International,San Francisco,4.3478260869565215,89
Dallas/Fort Worth International,Dallas,John F. Kennedy International,New York,3.8095238095238098,90
